index,critical_temp
0,42.110790116941416
1,25.406623166598884
2,68.58485279798106
3,62.6820279569478
4,66.68433907085523
5,74.0455790913586
6,66.52908022855715
7,52.66697921853021
8,56.712002393785845
9,72.38072138597676
10,23.59659486592669
11,21.182249975254344
12,66.79988409561582
13,66.63138412212342
14,68.94309218200294
15,68.94309218200294
16,68.94309218200294
17,68.94309218200294
18,75.98293627132176
19,49.80130795945166
20,48.83368645711371
21,66.26030943379635
22,19.0168961517141
23,68.85319179581256
24,69.27816612730734
25,70.51712195092853
26,23.59659486592669
27,66.60824184626014
28,82.50153520946478
29,82.86488926807101
30,27.778747370257143
31,94.55819487250523
32,97.57234999554228
33,79.82497185106746
34,94.18598824702931
35,69.38103101556405
36,66.72254050028795
37,66.81016134132702
38,69.0790591176164
39,65.0863328219188
40,74.07593620906277
41,73.37693272010142
42,21.938553527236998
43,84.2344502244556
44,68.94309218200294
45,84.2344502244556
46,51.799769645757635
47,69.38228303807276
48,69.55466671899813
49,75.78614536814081
50,75.60844025650428
51,71.9967212137762
52,66.29705159306249
53,63.02861855003837
54,66.63138412212342
55,81.61948679544241
56,80.04124396073104
57,79.4664249135902
58,40.90942609098862
59,42.319058398256445
60,69.12591260850508
61,79.82497185106746
62,69.10914516368825
63,71.92686332199582
64,74.23684455938482
65,69.30087532737883
66,71.76676498179123
67,67.07926734835777
68,72.4599202489589
69,79.82497185106746
70,81.82621545288268
71,64.31245168376134
72,72.56671980497092
73,65.9088375026104
74,23.59659486592669
75,79.21814927760067
76,35.258856929648836
77,33.39176232001193
78,69.04237151419602
79,66.66568007941933
80,65.63142603414343
81,67.39926885081337
82,60.388843271875125
83,22.66139052815784
84,62.72170164210868
85,26.668372648649324
86,69.27816612730734
87,54.86232227356576
88,69.85783403769915
89,69.87594142179998
90,70.71622450373806
91,69.55363366411052
92,70.6612068713873
93,79.65599104856119
94,73.87068230991869
95,74.83261035482079
96,53.93907121356556
97,21.84719735006751
98,63.936675163958064
99,60.381538824435474
100,57.54829774371891
101,66.40353023613821
102,67.37481427501655
103,80.85155046287471
104,78.64516241718115
105,82.12668659983729
106,75.81313462926121
107,78.30913861209191
108,63.20524396280492
109,73.21513479910982
110,72.83515692597288
111,72.58657060931924
112,72.08308538472983
113,59.02906525986662
114,65.66727621338731
115,64.78180581758068
116,65.66727621338731
117,72.67597333716068
118,61.90192862204233
119,60.75175734032111
120,70.11763482333342
121,69.97990341139834
122,69.78514494881244
123,62.716233096390646
124,59.50289151473857
125,68.94309218200294
126,63.61876000317857
127,68.72757270642384
128,97.57234999554228
129,26.141089093557788
130,66.38534987661808
131,72.56671980497092
132,75.38816822828613
133,85.46310894626183
134,79.87007176075463
135,66.44672483338809
136,79.0471796462387
137,41.98801724449816
138,66.29705159306249
139,63.02861855003837
140,69.3123323253418
141,69.74987187179588
142,19.519616567171372
143,20.206571100909184
144,69.12591260850508
145,66.60824184626014
146,62.910559101038196
147,62.57985977361489
148,76.0864456727526
149,60.52443009879398
150,82.76438719418138
151,78.04800241972004
152,76.79052388099575
153,73.24651378549572
154,72.72794440659283
155,68.94309218200294
156,64.14222694753363
157,62.68256627737549
158,59.88273804143049
159,64.1977965884839
160,65.0155709303535
161,72.56671980497092
162,70.61245526982344
163,43.107373426982036
164,42.280488068078675
165,54.93197100964111
166,50.3637895963534
167,65.0713089412761
168,65.704182252132
169,66.38534987661808
170,45.571043361755684
171,56.835821163629525
172,43.44873094261765
173,27.117753138279888
174,33.090538819443644
175,27.061556352648402
176,32.89596594317118
177,35.419064189732545
178,69.45022169394397
179,26.226152575061484
180,76.10745870265538
181,29.24848642824962
182,21.26023390313275
183,24.18617083989413
184,62.67521926770451
185,62.85079166586319
186,63.35221075737409
187,63.83155442049294
188,66.14257808717437
189,65.81734208511637
190,66.0083072992577
191,25.19294956192784
192,64.90623924977254
193,68.94309218200294
194,96.61955134271824
195,84.10874322167899
196,95.40297837072538
197,95.54853966645533
198,69.80370719725838
199,69.7319912220519
200,65.22940109275208
201,73.85368856441653
202,76.50988587468052
203,71.62320867536519
204,60.02203421186814
205,76.85750452155071
206,57.64874909087957
207,66.38534987661808
208,69.78514494881244
209,79.65599104856119
210,71.08201358599385
211,66.71776847454461
212,65.78436585165332
213,69.10914516368825
214,66.10463113257427
215,63.044872587332584
216,65.51369054543088
217,58.486158427388524
218,66.38534987661808
219,23.817897734488056
220,69.45022169394397
221,26.226152575061484
222,23.59659486592669
223,66.67860732085728
224,66.59830437119751
225,54.6856666433579
226,68.94309218200294
227,66.5862909853661
228,95.00438426820784
229,60.079938411485394
230,25.841850966185916
231,62.976439836646115
232,63.728407213512874
233,65.49186787627616
234,66.1089991837155
235,66.2907434060362
236,49.00412189191943
237,49.86915793900947
238,51.49794727210539
239,55.03708194874767
240,59.370438128865025
241,63.41888222612169
242,63.13933208716879
243,63.7088174098017
244,65.91015060088588
245,78.22989521250597
246,79.23149491187274
247,78.49997710933306
248,63.062979423288375
249,63.37830383991108
250,66.66867687787655
251,66.80715758434403
252,69.64579931441963
253,70.71622450373806
254,65.27161998026398
255,75.43009016222462
256,75.43009016222462
257,58.78185143246342
258,64.94876945059775
259,24.008442503704448
260,80.15753942827052
261,75.91199343381777
262,60.42257059776325
263,60.68431365930213
264,57.30735921247095
265,52.507018626509776
266,69.55363366411052
267,79.55642436771825
268,53.78369402865883
269,79.82497185106746
270,63.61876000317857
271,70.07172309228744
272,95.40297837072538
273,81.71803262864506
274,81.79638336161841
275,81.87508293444944
276,81.98812106303052
277,82.72904382061569
278,32.166131676782165
279,41.93616003913406
280,-10.338296340405432
281,-10.364841027595626
282,24.008442503704448
283,-10.414976634786388
284,62.475498762154224
285,63.61876000317857
286,68.72546412984596
287,24.036996083777336
288,64.85662356558916
289,81.62891284305164
290,81.62891284305164
291,63.67017661728851
292,70.71622450373806
293,28.94735759704694
294,24.340409101298214
295,95.40297837072538
296,66.66488413469631
297,30.210418886794997
298,50.82852045374914
299,31.289912814533004
300,26.226152575061484
301,23.59659486592669
302,71.9967212137762
303,78.0816508013865
304,77.68588799488441
305,62.09487139714067
306,64.49093773627334
307,65.04090163035414
308,67.42395509557133
309,64.49093773627334
310,66.5294166866316
311,55.28713762227241
312,17.78000018389444
313,9.64993244011513
314,76.21306409026232
315,72.56671980497092
316,29.914410836468363
317,60.775427026434365
318,60.13055663668714
319,58.0749608474672
320,72.56671980497092
321,58.11444789066001
322,64.66575289534487
323,61.29254372294411
324,64.90623924977254
325,64.52047012360217
