img_name,PSNR
100090_1.png,29.867931
100090_2.png,27.847286
100090_3.png,27.88389
100090_4.png,28.379967
100090_5.png,30.250372
100977_1.png,29.334068
100977_2.png,28.009027
100977_3.png,27.968592
100977_4.png,27.833082
100977_5.png,29.730537
10114_1.png,28.017178
10114_2.png,27.989338
10114_3.png,29.071434
10114_4.png,28.256924
10114_5.png,28.834291
101223_1.png,29.53247
101223_2.png,27.693428
101223_3.png,27.863768
101223_4.png,27.80636
101223_5.png,29.885525
101936_1.png,29.206131
101936_2.png,27.96453
101936_3.png,28.05079
101936_4.png,29.296045
101936_5.png,29.082521
102159_1.png,30.96437
102159_2.png,28.014378
102159_3.png,28.859291
102159_4.png,28.885267
102159_5.png,31.04619
102912_1.png,29.904707
102912_2.png,27.897453
102912_3.png,27.971241
102912_4.png,28.653448
102912_5.png,29.144716
103030_1.png,30.00104
103030_2.png,27.957495
103030_3.png,28.095566
103030_4.png,27.716772
103030_5.png,29.48183
103114_1.png,28.930838
103114_2.png,27.989391
103114_3.png,28.132793
103114_4.png,29.577984
103114_5.png,29.347647
103122_1.png,30.281616
103122_2.png,27.973713
103122_3.png,28.00898
103122_4.png,28.929413
103122_5.png,29.823017
103723_1.png,29.89133
103723_2.png,28.163845
103723_3.png,28.073622
103723_4.png,30.147394
103723_5.png,29.747267
104091_1.png,29.069244
104091_2.png,27.892693
104091_3.png,27.926308
104091_4.png,27.827688
104091_5.png,29.544548
105040_1.png,28.98852
105040_2.png,27.88337
105040_3.png,27.950953
105040_4.png,32.451183
105040_5.png,29.231972
105480_1.png,29.04583
105480_2.png,27.948805
105480_3.png,27.884546
105480_4.png,28.332247
105480_5.png,29.16468
105783_1.png,29.18102
105783_2.png,27.882856
105783_3.png,27.940325
105783_4.png,27.80015
105783_5.png,28.776491
10705_1.png,30.386368
10705_2.png,27.868626
10705_3.png,27.92912
10705_4.png,27.667154
10705_5.png,29.335857
107427_1.png,28.98681
107427_2.png,27.715656
107427_3.png,27.903767
107427_4.png,28.146746
107427_5.png,28.197884
108425_1.png,29.774553
108425_2.png,28.036386
108425_3.png,27.894588
108425_4.png,27.931618
108425_5.png,28.985922
109532_1.png,29.309797
109532_2.png,28.671242
109532_3.png,28.780737
109532_4.png,30.15378
109532_5.png,29.103567
111706_1.png,29.704237
111706_2.png,27.965097
111706_3.png,27.948578
111706_4.png,29.89346
111706_5.png,29.65103
111811_1.png,28.977266
111811_2.png,27.841963
111811_3.png,27.922928
111811_4.png,29.03985
111811_5.png,28.478313
113860_1.png,27.574375
113860_2.png,27.850113
113860_3.png,27.73667
113860_4.png,29.946728
113860_5.png,28.053995
115721_1.png,28.152563
115721_2.png,27.783659
115721_3.png,29.023962
115721_4.png,26.490519
115721_5.png,28.357994
115752_1.png,29.42372
115752_2.png,27.908373
115752_3.png,28.000395
115752_4.png,28.904526
115752_5.png,29.416283
116405_1.png,28.442799
116405_2.png,27.903746
116405_3.png,27.984167
116405_4.png,28.066135
116405_5.png,28.983065
116413_1.png,28.339529
116413_2.png,28.050535
116413_3.png,28.129438
116413_4.png,29.587694
116413_5.png,29.40103
11699_1.png,29.656952
11699_2.png,28.017447
11699_3.png,27.947262
11699_4.png,28.850655
11699_5.png,30.651218
119581_1.png,28.088896
119581_2.png,28.240475
119581_3.png,28.624878
119581_4.png,30.574434
119581_5.png,30.080198
120566_1.png,28.57149
120566_2.png,27.654673
120566_3.png,27.87077
120566_4.png,28.058184
120566_5.png,29.131823
121745_1.png,32.34607
121745_2.png,27.837854
121745_3.png,28.143284
121745_4.png,27.925497
121745_5.png,31.691784
122120_1.png,29.886305
